after,1377,0.18
taken,1370,0.18
towards,1350,0.83
german,1345,1.01, adj.�¹��� n.����
taking,1345,1.10
presidential,1342,1.28, adj.��ͳ��
corruption,1302,2.34, n.���ܣ�����
getting,1282,2.61
won,1268,3.46
way,1267,3.63
went,1259,3.80
january,1253,4.14, n.һ��
parliament,1252,4.22, n.���ᣬ����
referendum,1246,4.48
japan,1226,4.64, n.�ձ�
clinton,1220,4.97
doing,1192,6.03
come,1166,6.82
african,1153,7.05, adj.���޵� n.������
immigration,1149,7.21, n.�ƾ��뾳
funds,1113,7.97
per,1108,8.04, prep.ÿ���ɣ�����
latest,1104,8.19
built,1104,8.27
turned,1075,9.22
harder,1075,9.43
particularly,1050,10.65, adv.�ر���
rising,1045,10.79
assets,1037,11.07
bigger,1036,11.14
indian,1024,11.35, adj.,n.ӡ����(��)
told,1022,11.42
peace,1011,11.97, n.��ƽ��ƽ������Լ
english,1009,12.10, n.,adj.Ӣ���ģ�Ӣ��
running,1008,12.17, adj.������ n.��Ӫ
infrastructure,995,12.84
got,972,13.24
looking,969,13.31
paper,967,13.37, n.ֽ����ֽ���ļ�
spent,966,13.44
tech,961,13.57
fell,944,14.59, v.����
washington,935,15.16
smaller,935,15.22
islamic,920,15.53
greater,912,15.78
partly,911,15.90, adv.���ֵ�
brought,888,17.29
John,871,17.83
works,870,17.88, n.����
particular,867,18.00, adj.������ n.��Ŀ
fallen,862,18.12
iran,839,19.32
tried,825,19.71
backed,816,20.10
david,813,20.32
fighting,809,20.53
becoming,803,20.81
pro,799,20.97
coming,795,21.24
leaving,795,21.29
australia,794,21.40, n.�Ĵ�����
ruling,793,21.50, adj.ͳ�ε�
easier,791,21.56
sold,784,21.87
gave,782,21.93
gone,779,22.08
thanks,778,22.24, n.��л int.лл
goes,770,22.76
arab,769,22.81, n.������
trading,768,22.92
japanese,766,22.97, n.,adj.�ձ���(��)
housing,765,23.07
wages,753,23.38
millions,752,23.43
person,737,24.13, n.�ˣ��˳ƣ�����
selling,735,24.18
paris,728,24.67, n.����
coalition,722,24.92
forced,716,25.06
period,713,25.11, n.ʱ�ڣ�����
agreed,713,25.16, adj.�̶���
raised,703,25.54
declared,700,25.63
giving,698,25.77
worked,694,25.87
fiscal,693,25.91
accused,687,26.05
regional,685,26.19, adj.�����ģ�������
canada,682,26.47, n.���ô�
california,680,26.56
israel,678,26.65
involved,678,26.74, adj.�漰�ģ����ӵ�
sent,677,26.79
grown,660,27.46, adj.�ѳ��ɵ�
banking,657,27.50, n.����ҵ�񡢽���ҵ
latin,653,27.64, n.,adj.������(��)
presidency,648,27.99
performance,647,28.03, n.ִ�У��ݳ�
personal,641,28.20, adj.˽�˵ģ����˵�
migration,639,28.33, n.Ǩ�ƣ��ƾӺ���
kept,635,28.55
moving,631,28.89
wrote,628,29.10
brazil,628,29.19, n.����
soviet,624,29.40
park,622,29.61, n.��԰ v.ͣ�ų���
equity,618,29.81
sex,616,30.10, n.�ԣ��Ա�
streets,614,30.23
armed,613,30.31
falling,613,30.35
bought,607,30.64
voting,605,30.76, adj.��ͶƱȨ��
designed,602,30.97
effects,598,31.17
grew,594,31.41
brussels,593,31.49
iraq,587,31.73
allies,586,31.77
fed,585,31.92
highest,579,32.24
cultural,574,32.70, adj.�Ļ���
paying,572,32.86
offering,572,32.89, n.���̣��ṩ�Ļ���
received,568,33.05
thinking,568,33.09, n.˼��
asian,567,33.16, adj.���޵� n.������
mid,567,33.20
turkish,562,33.35
macron,561,33.47
terrorism,559,33.54, n.�ֲ�����
meant,558,33.58
urban,556,33.84, adj.���еģ����е�
faster,551,34.06
dutch,550,34.18
driving,550,34.21
added,548,34.25
pass,540,34.58, v.���������� n.�ؿ�
starting,540,34.62, n.��������ʼ
keeping,538,34.94, n.һ�£�Э��
seeking,532,35.34
percentage,526,35.55, n.�ٷ���
established,525,35.59, adj.�ѽ�����
cutting,523,35.69, n.��Ƭ������
revenue,521,35.76, n.���룬����
hillary,521,35.80
electoral,517,36.08
korean,516,36.18
constitutional,516,36.22
george,516,36.29
populist,515,36.36
saying,514,36.39
syrian,513,36.60
lots,510,36.80
currently,509,36.91, adv.��ǰ���㷺��
amazon,507,36.97
obituary,504,37.04
holding,502,37.21, n.֧�֣��ع�
related,500,37.35, adj.��...�йص�
sides,499,37.38
produced,498,37.41
coup,494,37.61
risen,494,37.65
proved,488,37.85
ended,487,37.91
losing,485,38.08
parliamentary,484,38.21
closer,484,38.30
pen,480,38.56, n.�ֱʣ�����Ȧ
winning,480,38.60
founder,477,38.76, n.�����ˣ�������
italian,477,38.79, n.,adj.��������(��)
closed,476,38.82, adj.�رյģ�ͣҵ��
operating,474,38.85
michael,472,39.01
miles,472,39.04
raising,472,39.08
written,471,39.11, adj.д���ģ�������
pictured,466,39.36
decided,466,39.39, adj.��ȷ�ģ����ϵ�
older,465,39.48
arms,460,39.70, n.����
helping,459,39.79
standing,457,39.95, adj.������ n.��λ
supposed,453,40.19
aged,452,40.29
asylum,451,40.32
christian,448,40.47, adj.�����̵�n.����ͽ
monetary,448,40.53, adj.���ҵģ����ڵ�
frances,444,40.77
faced,441,40.89
shown,439,40.97
egypt,439,41.03, n.����
increasing,438,41.06, adj.����������
chancellor,438,41.15
leaves,431,41.56
divided,430,41.74
terrorist,430,41.76, n.�ֲ�����
struggling,429,41.85
driven,429,41.88
entirely,425,42.05, adv.��ȫ�أ����׵�
fully,425,42.08, adv.��ȫ������
environmental,423,42.19, adj.������
inequality,423,42.22
felt,422,42.28
calling,418,42.59
links,416,42.62
sought,413,42.84
reduced,411,43.09
ran,410,43.17
pacific,408,43.26, n.̫ƽ��
struck,405,43.48
worried,405,43.53
linked,403,43.75
combined,403,43.78
islam,400,43.86, n.��˹���̣��ؽ�
sports,400,43.88
paul,400,43.91
met,399,43.96
talking,398,44.10
philippines,397,44.15
stopped,397,44.18
carried,396,44.26
theresa,395,44.28
included,393,44.42
typically,389,44.71
killing,385,44.84
berlin,382,44.94
briefing,381,44.99, n.��Ҫ����
israeli,381,45.02
continued,381,45.07
nationalist,379,45.17
gains,376,45.55
returned,376,45.60
lived,374,45.73
considered,373,45.85
pushing,373,45.88
speaking,371,46.03
testing,370,46.10
integration,370,46.15, n.���ϣ�����
deputy,367,46.35, n.���� adj.��ְ��
sanders,366,46.40
mining,365,46.55
educated,364,46.67
path,363,46.75, n.С����·��
partner,362,46.79, n.���飬�ϻ��ˣ��
providing,356,47.13
doesnt,356,47.18
becomes,356,47.20
amid,355,47.25, prep.��...֮��
vladimir,354,47.28
didnt,348,47.68
intended,347,47.70
adviser,345,47.86, n.����
interactive,345,47.89
knew,345,47.96
dominated,342,48.07
migrant,338,48.26, adj.Ǩ�Ƶģ�������
robert,337,48.35
trillion,337,48.37
younger,337,48.39
politically,336,48.42
breaking,336,48.48
caught,335,48.51
reducing,332,48.73
harvard,332,48.80
nonetheless,331,48.86
treasury,331,48.89
leads,331,48.91
suffering,331,48.95, n.����
richard,331,48.98
shanghai,330,49.04
funded,330,49.06
revealed,330,49.09
facing,330,49.15
borrowing,330,49.18
turns,329,49.20
ordered,329,49.22
drawn,328,49.35
fixed,327,49.44, adj.�̶��ģ���ȷ����
fired,327,49.46
kurdish,327,49.51
texas,326,49.53
peak,326,49.57, n.���㣬�ۣ�ɽ��
hoped,326,49.64
abe,324,49.70
thats,322,49.75
advertising,322,49.77, adj.������
permanent,322,49.83, n.�����Եģ��־õ�
waiting,321,49.90
quarters,320,49.99
mexican,318,50.11, n.,adj.ī������(��)
oxford,318,50.24
associated,317,50.29, adj.���ϵ�
bail,315,50.41
notably,315,50.46, adj.���䣬ֵ��ע����
improving,314,50.52
regulatory,314,50.54
opposed,313,50.58
ex,311,50.71, prep.��...����
failing,308,50.88, adj.ȱ��
retirement,308,50.96, n.���ݣ�����
peter,307,51.02
nationalism,306,51.04
uncertainty,304,51.16, n.�������ױ�
interested,304,51.18, adj.����Ȥ��
broke,304,51.21
tory,304,51.25
maker,302,51.47, n.�����ߣ�������
showing,302,51.49
payment,299,51.75, n.֧��������
listed,298,51.77
connected,297,51.87
customs,295,52.07, n.����
governance,295,52.09
employed,295,52.21
islamist,294,52.29
pain,293,52.31, n.��ʹ����ʹ v.��ʹ
begun,293,52.33
applied,291,52.47
backing,291,52.53, n.���ˣ�֧����
handed,291,52.55
irish,290,52.61
affected,289,52.65
moscow,289,52.70
worrying,289,52.72
classes,289,52.74
brazilian,288,52.76, adj.,n.������(��)
prepared,287,52.86, adj.׼���õģ�Ԥ�Ƶ�
wont,287,52.90
partnership,287,52.92, n.������ϵ���ϻ�
dealing,286,52.96, n.����������
pace,285,52.97, n.�����ٶȣ�����
martin,284,53.24
maduro,283,53.26
twitter,283,53.34
noted,283,53.38, adj.������
tricky,282,53.40, adj.�����ģ��ƻ���
francisco,281,53.62
warning,281,53.64, n.����
canadian,281,53.68, adj.,n.���ô���(��)
tourism,280,53.79, n.����ҵ
scottish,280,53.83, adj.�ո�����
doubled,279,53.87
supporting,279,53.89
expanding,279,53.91
lee,278,53.96
consensus,278,54.04
determined,277,54.07
mixed,277,54.09
spanish,277,54.13, adj.,n.��������(��)
accounting,275,54.26, n.����ѧ
angela,274,54.39
tested,272,54.44
adopted,272,54.50
god,271,54.52, n.�����ϵ�
florida,271,54.55
discovered,270,54.59
expanded,269,54.72
jordan,269,54.75
australian,269,54.79, adj.�Ĵ����ǵ�
exposed,268,54.83
inspired,268,54.86
formed,267,54.93
sunni,266,54.99
greek,266,55.02, n.,adj.ϣ����(��)
polling,266,55.11
encouraging,265,55.19
technological,264,55.27, adj.�����ģ����յ�
apparently,263,55.35, adj.��Ȼ���ƺ�
blocked,262,55.40
serving,261,55.47
suspected,261,55.49
filled,261,55.52
stuck,260,55.61
persuade,259,55.68, v.˵����Ȱ��
shipping,259,55.73, n.���ˣ�װ��
flying,258,55.75
populism,256,55.85
retired,256,55.87
sending,255,55.90
page,255,56.01, n.(��)ҳ
concerned,255,56.04, adj.�йص�
autonomous,253,56.23, adj.���ε�
chips,251,56.37
picked,250,56.45
swiss,249,56.55, n.��ʿ��
buttonwood,248,56.58
intervention,247,56.60
telling,247,56.62
seeing,247,56.63
fled,247,56.65
mosul,247,56.67
offshore,246,56.73
watching,246,56.78
abortion,245,56.83, n.����
reportedly,244,56.95
fought,244,56.96
andrew,244,56.98
unclear,244,57.03
declined,244,57.05
admitted,243,57.11
laid,243,57.13
ballot,243,57.14
chosen,242,57.24
banyan,241,57.29
demanding,241,57.32, adj.����Ҫ���ϸ���
equally,241,57.34, adv.���ȵأ���ͬ��
palestinian,240,57.40
austerity,240,57.42
argentina,240,57.44
agricultural,240,57.45, adj.ũҵ��
abandoned,240,57.47
covered,240,57.49
grid,239,57.55
nominee,239,57.57
minded,238,57.69
accepted,238,57.71
risky,238,57.73, adj.�з��յģ�ð�յ�
shrinking,237,57.74
sitting,237,57.77
warming,237,57.79
whites,237,57.85
rhetoric,236,57.87
visa,235,58.00, n.ǩ֤
trained,235,58.03
stood,234,58.09
defined,233,58.19
aleppo,232,58.28
governing,232,58.33
suggesting,231,58.39
publicly,231,58.44, adv.������
supposedly,230,58.47
investor,230,58.48
legacy,229,58.56
fishing,229,58.62
popularity,228,58.71, n.������֪��
iraqi,228,58.73
streaming,226,58.87
kremlin,225,58.96
activist,225,58.99
deeply,225,59.00, adv.�����ģ����е�
suspended,224,59.11
coverage,222,59.27, n.������
carrying,222,59.32
jeremy,220,59.48
unpopular,220,59.53
pair,219,59.59, n.�ԣ�˫������
odds,219,59.62
crackdown,219,59.63
resigned,218,59.72
perfect,217,59.81, adj.�����ģ��걸��
yemen,217,59.82
capitalism,216,59.98, n.�ʱ�����
removed,216,60.00
confirmed,215,60.05
transparency,215,60.11
farming,215,60.13, n.ũҵ����ֲҵ
spoke,214,60.15
causing,214,60.17
petrol,214,60.23, n.ʯ�ͣ�����
printing,214,60.26
theres,214,60.27
parent,214,60.28, n.����ĸ�ף�ĸ��
enforcement,213,60.33
grounds,213,60.34
merger,212,60.38
mice,212,60.46
blamed,211,60.48
congo,211,60.50
thomas,210,60.61
pattern,210,60.65, n.ģʽ��ʽ����ͼ��
stocks,210,60.67
secular,208,60.75
forcing,208,60.78
rio,208,60.81
default,207,60.85, n.,v.�����У�������
jean,207,60.88
nomination,207,60.91, n.����������
hub,206,61.03
precisely,206,61.07, adv.��ȷ��
rolling,206,61.09
regulator,205,61.13
carolina,205,61.14
sudan,205,61.16
cuba,204,61.20
sovereignty,204,61.24, n.��Ȩ
william,204,61.25
compensation,204,61.27, n.�⳥������
settled,203,61.28
founding,203,61.31
reaching,202,61.34
targeted,202,61.36
shaped,202,61.39
acting,202,61.42
pointed,201,61.44, adj.����
median,201,61.51
indigenous,200,61.52
gender,200,61.57
virginia,199,61.61
powered,199,61.63
analyst,199,61.66
joining,199,61.69
parking,199,61.70, n.ͣ�ų���
turmoil,198,61.81
clearing,198,61.83
hidden,197,61.89
mandate,197,61.91
repeated,197,61.98
marked,197,62.01, adj.�б��ǵģ�������
convinced,197,62.02, adj.�ŷ���
stephen,196,62.04
businessman,196,62.06
marketing,196,62.08, n.�г�ѧ��Ӫ��ѧ
iranian,195,62.11
norway,195,62.12
detailed,194,62.19, adj.��ϸ�ģ��꾡��
charles,194,62.22
measured,194,62.23
quietly,194,62.27, adv.�����أ�������
initially,194,62.28, adv.����
impeachment,193,62.33
provincial,193,62.36, adj.ʡ���ģ�ʡ��
easing,192,62.45
broadly,192,62.49
considering,191,62.50
manchester,191,62.51
congressional,190,62.66
renewable,190,62.67, adj.�����ڵ�
legislature,189,62.73
wary,189,62.76
acquired,189,62.77
registered,189,62.80, adj.�Ǽǵģ�ע����
bankruptcy,189,62.82
happening,188,62.85, n.�¼�
diversity,188,62.92, n.������
informal,187,62.95, adj.����ʽ��
discrimination,187,62.96, n.����������
mike,187,63.07
atlantic,186,63.10, n.,adj.������(��)
turnout,186,63.11
chose,186,63.12
authoritarian,186,63.17
entering,185,63.19
cannabis,185,63.22
resulting,185,63.24
shifting,184,63.30
delta,184,63.36
understood,184,63.41
potentially,184,63.42
globally,183,63.43
democrat,182,63.58, n.��������
gathering,182,63.59, n.���ᣬ�ۼ�
diplomacy,181,63.64, n.�⽻
hired,181,63.67
extended,181,63.68
feared,181,63.75
earning,181,63.76
vowed,181,63.81
khan,180,63.92
experienced,180,63.93, adj.�о�����
bust,180,63.96
concentrated,179,64.00, adj.ȫ����ע��
palace,179,64.02, n.����
taught,179,64.04
passing,179,64.06
tied,179,64.09
saved,179,64.10
delhi,178,64.20
sized,178,64.21
institutional,178,64.22
voter,178,64.25, n.ͶƱ�ˣ�ѡ����
visiting,178,64.26
boston,177,64.33
ideological,176,64.40
poorly,176,64.44
burning,176,64.46
surrounding,176,64.47
mobility,175,64.49
painful,175,64.52, adj.ʹ����
booming,175,64.54, adj.�����ģ����ٵ�
philip,175,64.56
preferred,175,64.60
acts,174,64.65
consulting,174,64.70
albeit,174,64.74
threatening,173,64.78
incumbent,173,64.80
sisi,173,64.83
collected,173,64.84
drone,173,64.85
dissent,173,64.86
smith,173,64.87
ranging,173,64.90
stayed,173,64.91
participation,172,64.94, n.�μӣ�����
electorate,172,64.99
bernie,172,65.01
peaceful,172,65.08, adj.��ƽ�ģ�ƽ����
citizenship,171,65.10, n.����Ȩ
lucrative,170,65.17
bilateral,170,65.18
hindu,170,65.25
fret,170,65.28, v.ʹ���� n.����
rome,169,65.32, n.����
conspiracy,169,65.33, n.��ı
christmas,169,65.34, n.ʥ����
outfit,169,65.36
tim,169,65.39
brains,168,65.40
emmanuel,168,65.44
expressed,168,65.48
perform,168,65.49, v.ִ�У�����
watched,167,65.53
dogs,167,65.55
forgotten,167,65.56
sub,167,65.57
clout,167,65.58
crises,167,65.60
wrongdoing,166,65.65
ohio,166,65.69
producer,166,65.76, n.������
passenger,165,65.81, n.�ÿͣ��˿�
studied,165,65.84
stepped,165,65.87
protecting,165,65.88
posted,165,65.89
ultra,165,65.91
dioxide,165,65.92
spreading,165,65.96
sessions,165,65.97
fixing,164,66.01
conglomerate,164,66.02
announcement,164,66.03, n.֪ͨ
unprecedented,164,66.05, adj.ǰ��δ�е�
wearing,164,66.07
caribbean,164,66.09
tony,163,66.13
backlash,163,66.16
ben,163,66.18
charging,163,66.20
shareholder,163,66.23
patient,163,66.25, adj.���ĵ� n.����
headed,163,66.28
oversight,162,66.29, n.���ӣ�����
algorithm,162,66.30
regulated,162,66.35
appealing,162,66.41, adj.����������
assumed,162,66.42
pressing,161,66.53, adj.���ȵ�
tom,161,66.55
tribunal,161,66.57
pakistani,160,66.60
legislative,160,66.62
ford,160,66.64
shale,160,66.69
affordable,159,66.79, adj.��������
shooting,159,66.81
unrest,158,66.83
allegedly,158,66.84
ted,158,66.86
slowdown,158,66.89, n.�������ٻ�
michel,158,66.94
dictator,157,66.96, n.������
toxic,157,66.99
drew,157,67.02
willingness,157,67.03, n.���⣬��Ը
amendment,157,67.04, n.�޸�(֪ͨ��)
bases,157,67.05
judgment,157,67.08
judicial,156,67.10
mines,156,67.12
investigating,155,67.18
egyptian,155,67.19, adj.,n.������(��)
judiciary,155,67.22
package,155,67.24, n.���� v.����
measuring,155,67.27
isolated,155,67.30
bloody,154,67.35, adj.��Ѫ�ģ����̵�
tension,154,67.39, n.����״̬������
slump,154,67.40, n.������������
covering,154,67.41, adj.������
generating,154,67.42
chile,153,67.49
swedish,153,67.53, adj.,n.������(��)
provider,153,67.54
carefully,153,67.55
diesel,153,67.61, n.��ȼ�������ͻ�
involvement,153,67.62, n.���룬����
multinational,152,67.66
steve,152,67.70
morgan,152,67.71
openly,152,67.72
briefly,152,67.75, adv.�򵥵أ����̵�
afghan,152,67.78
theyre,152,67.80
eating,152,67.81
drinking,151,67.92
privately,151,67.93
peru,150,68.00
fat,150,68.03, n.֬�� adj.���ֵ�
permission,149,68.07, n.����������
nationwide,149,68.09
unveiled,149,68.10
beating,149,68.11
resentment,149,68.13, n.�������ߺ�
cairo,149,68.14
musk,149,68.16
inevitably,148,68.17, adv.��Ȼ��
olympic,148,68.22
lithium,148,68.25
withdrawal,148,68.26, n.���ˣ�ȡ��
georgia,148,68.29
officially,147,68.34
restricted,147,68.37
celebrated,146,68.38
antitrust,146,68.40
partisan,146,68.43
humanitarian,146,68.44, n.���Ƽ�
speculation,146,68.45, n.�Ʋ⣬Ͷ��
surveillance,146,68.46
betting,146,68.49
choosing,145,68.52
soaring,145,68.54
dominance,145,68.55
legitimacy,145,68.56
disruption,145,68.59
stolen,145,68.62
sweeping,144,68.65
machinery,144,68.67, n.��е(�ܳ�)
mosque,144,68.75, n.������
parallel,143,68.78, adj.ƽ�еģ����Ƶ�
id,143,68.84
hefty,143,68.85
routinely,143,68.87
outrage,143,68.88, n.����
toll,143,68.91, n.˰
kids,142,68.92
pea,142,68.96, n.�㶹
