taken,1370,0.18
towards,1350,0.83
german,1345,1.01, adj.德国的 n.德语
taking,1345,1.10
presidential,1342,1.28, adj.总统的
york,1306,2.17
june,1305,2.26, n.六月
corruption,1302,2.34, n.腐败，腐化
getting,1282,2.61
won,1268,3.46
ways,1267,3.63
went,1259,3.80
january,1253,4.14, n.一月
parliament,1252,4.22, n.议会，国会
referendum,1246,4.48
japan,1226,4.64, n.日本
clinton,1220,4.97
july,1193,5.87, n.七月
doing,1192,6.03
comes,1166,6.82
dont,1164,6.97
african,1153,7.05, adj.非洲的 n.非洲人
immigration,1149,7.21, n.移居入境
funds,1113,7.97
per,1108,8.04, prep.每，由，按照
latest,1104,8.19
built,1104,8.27
hong,1091,8.41
september,1084,9.00, n.九月
april,1080,9.07, n.四月
turned,1075,9.22
xi,1075,9.36
harder,1075,9.43
particularly,1050,10.65, adv.特别地
rising,1045,10.79
assets,1037,11.07
bigger,1036,11.14
indian,1024,11.35, adj.,n.印度人(的)
told,1022,11.42
mar,1021,11.49
february,1013,11.76, n.二月
peace,1011,11.97, n.和平，平静，和约
english,1009,12.10, n.,adj.英国的，英语
running,1008,12.17, adj.连续的 n.经营
december,997,12.78, n.十二月
infrastructure,995,12.84
got,972,13.24
looking,969,13.31
paper,967,13.37, n.纸，报纸，文件
spent,966,13.44
tech,961,13.57
al,954,14.02
fell,944,14.59, v.砍到
november,938,14.78, n.十一月
e,936,15.10
washington,935,15.16
smaller,935,15.22
un,931,15.29
islamic,920,15.53
greater,912,15.78
partly,911,15.90, adv.部分地
jan,900,16.33
brought,888,17.29
john,871,17.83
works,870,17.88, n.工厂
august,869,17.94, n.八月
particular,867,18.00, adj.特殊的 n.项目
fallen,862,18.12
de,845,18.87
iran,839,19.32
october,826,19.65, n.十月
tried,825,19.71
backed,816,20.10
david,813,20.32
fighting,809,20.53
becoming,803,20.81
pro,799,20.97
coming,795,21.24
leaving,795,21.29
australia,794,21.40, n.澳大利亚
ruling,793,21.50, adj.统治的
easier,791,21.56
sold,784,21.87
gave,782,21.93
gone,779,22.08
thanks,778,22.24, n.感谢 int.谢谢
goes,770,22.76
arab,769,22.81, n.阿拉伯
trading,768,22.92
japanese,766,22.97, n.,adj.日本人(的)
housing,765,23.07
wages,753,23.38
millions,752,23.43
person,737,24.13, n.人，人称，身体
selling,735,24.18
paris,728,24.67, n.巴黎
coalition,722,24.92
forced,716,25.06
period,713,25.11, n.时期，句号
agreed,713,25.16, adj.商定的
raised,703,25.54
declared,700,25.63
giving,698,25.77
worked,694,25.87
fiscal,693,25.91
accused,687,26.05
regional,685,26.19, adj.地区的，区域的
canada,682,26.47, n.加拿大
california,680,26.56
israel,678,26.65
involved,678,26.74, adj.涉及的，复杂的
sent,677,26.79
grown,660,27.46, adj.已长成的
banking,657,27.50, n.银行业务、金融业
latin,653,27.64, n.,adj.拉丁语(的)
presidency,648,27.99
performance,647,28.03, n.执行，演出
personal,641,28.20, adj.私人的，个人的
migration,639,28.33, n.迁移，移居海外
kept,635,28.55
moving,631,28.89
wrote,628,29.10
brazil,628,29.19, n.巴西
soviet,624,29.40
park,622,29.61, n.公园 v.停放车辆
equity,618,29.81
sex,616,30.10, n.性，性别
streets,614,30.23
armed,613,30.31
falling,613,30.35
bought,607,30.64
voting,605,30.76, adj.有投票权的
designed,602,30.97
effects,598,31.17
grew,594,31.41
brussels,593,31.49
iraq,587,31.73
allies,586,31.77
fed,585,31.92
highest,579,32.24
cultural,574,32.70, adj.文化的
paying,572,32.86
offering,572,32.89, n.报盘，提供的货物
received,568,33.05
thinking,568,33.09, n.思想
asian,567,33.16, adj.亚洲的 n.亚洲人
mid,567,33.20
re,565,33.28, prep.关于
turkish,562,33.35
macron,561,33.47
terrorism,559,33.54, n.恐怖主义
meant,558,33.58
urban,556,33.84, adj.都市的，城市的
faster,551,34.06
dutch,550,34.18
driving,550,34.21
added,548,34.25
pass,540,34.58, v.经过，传给 n.关口
starting,540,34.62, n.出发，开始
keeping,538,34.94, n.一致，协调
seeking,532,35.34
san,526,35.52
percentage,526,35.55, n.百分率
established,525,35.59, adj.已建立的
cutting,523,35.69, n.切片，剪辑
revenue,521,35.76, n.岁入，收入
hillary,521,35.80
electoral,517,36.08
korean,516,36.18
constitutional,516,36.22
george,516,36.29
populist,515,36.36
saying,514,36.39
syrian,513,36.60
lots,510,36.80
jun,510,36.87
currently,509,36.91, adv.当前，广泛地
amazon,507,36.97
obituary,504,37.04
holding,502,37.21, n.支持，控股
related,500,37.35, adj.与...有关的
sides,499,37.38
produced,498,37.41
coup,494,37.61
risen,494,37.65
proved,488,37.85
ended,487,37.91
losing,485,38.08
parliamentary,484,38.21
closer,484,38.30
pen,480,38.56, n.钢笔，栏，圈
winning,480,38.60
founder,477,38.76, n.创办人，奠基人
italian,477,38.79, n.,adj.意大利人(的)
closed,476,38.82, adj.关闭的，停业的
operating,474,38.85
michael,472,39.01
miles,472,39.04
raising,472,39.08
written,471,39.11, adj.写作的，书面的
pictured,466,39.36
decided,466,39.39, adj.明确的，果断的
older,465,39.48
arms,460,39.70, n.武器
helping,459,39.79
standing,457,39.95, adj.常务的 n.地位
supposed,453,40.19
aged,452,40.29
asylum,451,40.32
christian,448,40.47, adj.基督教的n.基督徒
monetary,448,40.53, adj.货币的，金融的
frances,444,40.77
faced,441,40.89
shown,439,40.97
egypt,439,41.03, n.埃及
increasing,438,41.06, adj.不断增长的
chancellor,438,41.15
leaves,431,41.56
divided,430,41.74
terrorist,430,41.76, n.恐怖分子
struggling,429,41.85
driven,429,41.88
entirely,425,42.05, adv.完全地，彻底地
fully,425,42.08, adv.完全，彻底
ai,423,42.17
environmental,423,42.19, adj.环境的
inequality,423,42.22
kim,423,42.25
felt,422,42.28
calling,418,42.59
links,416,42.62
sought,413,42.84
reduced,411,43.09
ran,410,43.17
pacific,408,43.26, n.太平洋
struck,405,43.48
worried,405,43.53
linked,403,43.75
combined,403,43.78
islam,400,43.86, n.伊斯兰教，回教
sports,400,43.88
paul,400,43.91
met,399,43.96
talking,398,44.10
philippines,397,44.15
stopped,397,44.18
carried,396,44.26
theresa,395,44.28
included,393,44.42
yuan,390,44.63
typically,389,44.71
killing,385,44.84
berlin,382,44.94
briefing,381,44.99, n.简要情况
israeli,381,45.02
continued,381,45.07
nationalist,379,45.17
gains,376,45.55
returned,376,45.60
lived,374,45.73
considered,373,45.85
pushing,373,45.88
cant,371,46.00
speaking,371,46.03
testing,370,46.10
integration,370,46.15, n.结合，整体
deputy,367,46.35, n.代表 adj.副职的
sanders,366,46.40
mining,365,46.55
educated,364,46.67
path,363,46.75, n.小径，路线
partner,362,46.79, n.伙伴，合伙人，搭档
james,361,46.89
providing,356,47.13
doesnt,356,47.18
becomes,356,47.20
amid,355,47.25, prep.在...之间
vladimir,354,47.28
didnt,348,47.68
intended,347,47.70
adviser,345,47.86, n.顾问
interactive,345,47.89
knew,345,47.96
dominated,342,48.07
migrant,338,48.26, adj.迁移的，候鸟的
el,337,48.32
robert,337,48.35
trillion,337,48.37
younger,337,48.39
politically,336,48.42
breaking,336,48.48
caught,335,48.51
v,333,48.71
reducing,332,48.73
harvard,332,48.80
c,332,48.82
nonetheless,331,48.86
treasury,331,48.89
leads,331,48.91
suffering,331,48.95, n.苦难
richard,331,48.98
shanghai,330,49.04
funded,330,49.06
revealed,330,49.09
facing,330,49.15
borrowing,330,49.18
turns,329,49.20
ordered,329,49.22
drawn,328,49.35
fixed,327,49.44, adj.固定的，已确定的
fired,327,49.46
kurdish,327,49.51
texas,326,49.53
peak,326,49.57, n.顶点，巅，山峰
hoped,326,49.64
abe,324,49.70
thats,322,49.75
advertising,322,49.77, adj.广告的
permanent,322,49.83, n.永久性的，持久的
waiting,321,49.90
quarters,320,49.99
mexican,318,50.11, n.,adj.墨西哥人(的)
oxford,318,50.24
associated,317,50.29, adj.联合的
bail,315,50.41
notably,315,50.46, adj.尤其，值得注意地
improving,314,50.52
regulatory,314,50.54
opposed,313,50.58
ex,311,50.71, prep.在...交货
failing,308,50.88, adj.缺点
retirement,308,50.96, n.退休，隐居
peter,307,51.02
nationalism,306,51.04
uncertainty,304,51.16, n.不定，易变
interested,304,51.18, adj.感兴趣的
broke,304,51.21
tory,304,51.25
d,303,51.35
maker,302,51.47, n.制造者，制造商
showing,302,51.49
payment,299,51.75, n.支付，付款
listed,298,51.77
connected,297,51.87
customs,295,52.07, n.海关
governance,295,52.09
employed,295,52.21
islamist,294,52.29
pain,293,52.31, n.疼痛，悲痛 v.作痛
begun,293,52.33
applied,291,52.47
backing,291,52.53, n.倒退，支持物
handed,291,52.55
irish,290,52.61
affected,289,52.65
moscow,289,52.70
worrying,289,52.72
classes,289,52.74
brazilian,288,52.76, adj.,n.巴西的(人)
prepared,287,52.86, adj.准备好的，预制的
wont,287,52.90
partnership,287,52.92, n.伙伴关系，合伙
dealing,286,52.96, n.交往，生意
pace,285,52.97, n.步，速度，步调
la,284,53.20
martin,284,53.24
maduro,283,53.26
am,283,53.30
twitter,283,53.34
noted,283,53.38, adj.著名的
tricky,282,53.40, adj.巧妙的，狡猾的
francisco,281,53.62
warning,281,53.64, n.警告
canadian,281,53.68, adj.,n.加拿大的(人)
tourism,280,53.79, n.旅游业
scottish,280,53.83, adj.苏格兰的
doubled,279,53.87
supporting,279,53.89
expanding,279,53.91
lee,278,53.96
consensus,278,54.04
determined,277,54.07
mixed,277,54.09
spanish,277,54.13, adj.,n.西班牙人(的)
accounting,275,54.26, n.会计学
angela,274,54.39
tested,272,54.44
adopted,272,54.50
god,271,54.52, n.神，上帝
florida,271,54.55
discovered,270,54.59
expanded,269,54.72
jordan,269,54.75
australian,269,54.79, adj.澳大利亚的
exposed,268,54.83
inspired,268,54.86
formed,267,54.93
sunni,266,54.99
g,266,55.01
greek,266,55.02, n.,adj.希腊人(的)
polling,266,55.11
encouraging,265,55.19
t,265,55.22
technological,264,55.27, adj.技术的，工艺的
apparently,263,55.35, adj.显然，似乎
blocked,262,55.40
serving,261,55.47
suspected,261,55.49
filled,261,55.52
stuck,260,55.61
persuade,259,55.68, v.说服，劝导
shipping,259,55.73, n.船运，装运
flying,258,55.75
populism,256,55.85
retired,256,55.87
sending,255,55.90
page,255,56.01, n.(书)页
concerned,255,56.04, adj.有关的
autonomous,253,56.23, adj.自治的
chips,251,56.37
picked,250,56.45
swiss,249,56.55, n.瑞士人
buttonwood,248,56.58
intervention,247,56.60
telling,247,56.62
seeing,247,56.63
fled,247,56.65
mosul,247,56.67
offshore,246,56.73
watching,246,56.78
abortion,245,56.83, n.流产
reportedly,244,56.95
fought,244,56.96
andrew,244,56.98
unclear,244,57.03
declined,244,57.05
admitted,243,57.11
laid,243,57.13
ballot,243,57.14
chosen,242,57.24
banyan,241,57.29
demanding,241,57.32, adj.对人要求严格的
equally,241,57.34, adv.相等地，相同地
palestinian,240,57.40
austerity,240,57.42
argentina,240,57.44
agricultural,240,57.45, adj.农业的
abandoned,240,57.47
covered,240,57.49
grid,239,57.55
nominee,239,57.57
minded,238,57.69
accepted,238,57.71
risky,238,57.73, adj.有风险的，冒险的
shrinking,237,57.74
sitting,237,57.77
warming,237,57.79
whites,237,57.85
rhetoric,236,57.87
visa,235,58.00, n.签证
trained,235,58.03
stood,234,58.09
defined,233,58.19
aleppo,232,58.28
governing,232,58.33
suggesting,231,58.39
publicly,231,58.44, adv.公开地
supposedly,230,58.47
investor,230,58.48
legacy,229,58.56
fishing,229,58.62
popularity,228,58.71, n.名望，知名
iraqi,228,58.73
streaming,226,58.87
kremlin,225,58.96
activist,225,58.99
deeply,225,59.00, adv.深深的，深切地
suspended,224,59.11
coverage,222,59.27, n.覆盖率
mao,222,59.29
carrying,222,59.32
jeremy,220,59.48
unpopular,220,59.53
pair,219,59.59, n.对，双，夫妇
odds,219,59.62
crackdown,219,59.63
resigned,218,59.72
perfect,217,59.81, adj.完美的，完备的
yemen,217,59.82
capitalism,216,59.98, n.资本主义
removed,216,60.00
confirmed,215,60.05
transparency,215,60.11
farming,215,60.13, n.农业，种植业
spoke,214,60.15
causing,214,60.17
petrol,214,60.23, n.石油，汽油
printing,214,60.26
theres,214,60.27
parent,214,60.28, n.父或母亲，母体
enforcement,213,60.33
grounds,213,60.34
merger,212,60.38
mice,212,60.46
blamed,211,60.48
congo,211,60.50
thomas,210,60.61
pattern,210,60.65, n.模式，式样，图案
stocks,210,60.67
secular,208,60.75
forcing,208,60.78
rio,208,60.81
default,207,60.85, n.,v.不履行，不负责
jean,207,60.88
nomination,207,60.91, n.提名，任命
hub,206,61.03
precisely,206,61.07, adv.精确地
rolling,206,61.09
regulator,205,61.13
carolina,205,61.14
sudan,205,61.16
cuba,204,61.20
sovereignty,204,61.24, n.主权
william,204,61.25
compensation,204,61.27, n.赔偿，补偿
settled,203,61.28
founding,203,61.31
reaching,202,61.34
targeted,202,61.36
shaped,202,61.39
acting,202,61.42
pointed,201,61.44, adj.尖的
median,201,61.51
indigenous,200,61.52
gender,200,61.57
virginia,199,61.61
powered,199,61.63
analyst,199,61.66
joining,199,61.69
parking,199,61.70, n.停放车辆
turmoil,198,61.81
clearing,198,61.83
hidden,197,61.89
mandate,197,61.91
repeated,197,61.98
marked,197,62.01, adj.有标记的，标明的
convinced,197,62.02, adj.信服的
stephen,196,62.04
businessman,196,62.06
marketing,196,62.08, n.市场学，营销学
iranian,195,62.11
norway,195,62.12
detailed,194,62.19, adj.详细的，详尽的
charles,194,62.22
measured,194,62.23
quietly,194,62.27, adv.安静地，静静地
initially,194,62.28, adv.最初
impeachment,193,62.33
provincial,193,62.36, adj.省级的，省的
easing,192,62.45
broadly,192,62.49
considering,191,62.50
manchester,191,62.51
congressional,190,62.66
renewable,190,62.67, adj.可续期的
legislature,189,62.73
wary,189,62.76
acquired,189,62.77
registered,189,62.80, adj.登记的，注册的
bankruptcy,189,62.82
happening,188,62.85, n.事件
li,188,62.87
diversity,188,62.92, n.多样化
informal,187,62.95, adj.非正式的
discrimination,187,62.96, n.辨别，岐视
mike,187,63.07
atlantic,186,63.10, n.,adj.大西洋(的)
turnout,186,63.11
chose,186,63.12
authoritarian,186,63.17
entering,185,63.19
cannabis,185,63.22
resulting,185,63.24
shifting,184,63.30
delta,184,63.36
understood,184,63.41
potentially,184,63.42
globally,183,63.43
democrat,182,63.58, n.民主党人
gathering,182,63.59, n.集会，聚集
diplomacy,181,63.64, n.外交
hired,181,63.67
extended,181,63.68
ie,181,63.74
feared,181,63.75
earning,181,63.76
vowed,181,63.81
khan,180,63.92
experienced,180,63.93, adj.有经验的
bust,180,63.96
concentrated,179,64.00, adj.全神贯注的
palace,179,64.02, n.宫殿
ak,179,64.03
taught,179,64.04
passing,179,64.06
tied,179,64.09
saved,179,64.10
delhi,178,64.20
sized,178,64.21
institutional,178,64.22
voter,178,64.25, n.投票人，选举人
visiting,178,64.26
boston,177,64.33
ideological,176,64.40
poorly,176,64.44
burning,176,64.46
surrounding,176,64.47
mobility,175,64.49
painful,175,64.52, adj.痛苦的
booming,175,64.54, adj.兴旺的，繁荣的
philip,175,64.56
preferred,175,64.60
acts,174,64.65
consulting,174,64.70
albeit,174,64.74
threatening,173,64.78
incumbent,173,64.80
sisi,173,64.83
collected,173,64.84
drone,173,64.85
dissent,173,64.86
smith,173,64.87
ranging,173,64.90
stayed,173,64.91
participation,172,64.94, n.参加，参与
jong,172,64.98
electorate,172,64.99
bernie,172,65.01
peaceful,172,65.08, adj.和平的，平静的
citizenship,171,65.10, n.公民权
lucrative,170,65.17
bilateral,170,65.18
hindu,170,65.25
fret,170,65.28, v.使烦恼 n.烦燥
rome,169,65.32, n.罗马
conspiracy,169,65.33, n.阴谋
christmas,169,65.34, n.圣诞节
outfit,169,65.36
tim,169,65.39
brains,168,65.40
emmanuel,168,65.44
expressed,168,65.48
perform,168,65.49, v.执行，表演
watched,167,65.53
dogs,167,65.55
forgotten,167,65.56
sub,167,65.57
clout,167,65.58
crises,167,65.60
wrongdoing,166,65.65
ohio,166,65.69
producer,166,65.76, n.生产者
passenger,165,65.81, n.旅客，乘客
studied,165,65.84
stepped,165,65.87
protecting,165,65.88
posted,165,65.89
ultra,165,65.91
dioxide,165,65.92
spreading,165,65.96
sessions,165,65.97
fixing,164,66.01
conglomerate,164,66.02
announcement,164,66.03, n.通知
unprecedented,164,66.05, adj.前所未有的
wearing,164,66.07
caribbean,164,66.09
tony,163,66.13
backlash,163,66.16
ben,163,66.18
charging,163,66.20
shareholder,163,66.23
patient,163,66.25, adj.耐心的 n.病人
headed,163,66.28
oversight,162,66.29, n.监视，疏忽
algorithm,162,66.30
regulated,162,66.35
appealing,162,66.41, adj.有吸引力的
assumed,162,66.42
pressing,161,66.53, adj.急迫的
tom,161,66.55
tribunal,161,66.57
pakistani,160,66.60
legislative,160,66.62
ford,160,66.64
shale,160,66.69
affordable,159,66.79, adj.买得起的
shooting,159,66.81
unrest,158,66.83
allegedly,158,66.84
suu,158,66.85
ted,158,66.86
slowdown,158,66.89, n.放慢，迟缓
michel,158,66.94
dictator,157,66.96, n.独裁者
toxic,157,66.99
drew,157,67.02
willingness,157,67.03, n.乐意，自愿
amendment,157,67.04, n.修改(通知书)
bases,157,67.05
judgment,157,67.08
judicial,156,67.10
mines,156,67.12
investigating,155,67.18
egyptian,155,67.19, adj.,n.埃及人(的)
judiciary,155,67.22
package,155,67.24, n.包裹 v.打包
measuring,155,67.27
isolated,155,67.30
bloody,154,67.35, adj.流血的，残忍的
tension,154,67.39, n.紧张状态，张力
slump,154,67.40, n.暴跌，不景气
covering,154,67.41, adj.包括的
generating,154,67.42
chile,153,67.49
swedish,153,67.53, adj.,n.瑞典人(的)
provider,153,67.54
carefully,153,67.55
diesel,153,67.61, n.内燃机，柴油机
involvement,153,67.62, n.卷入，涉足
multinational,152,67.66
steve,152,67.70
morgan,152,67.71
openly,152,67.72
briefly,152,67.75, adv.简单地，简短地
afghan,152,67.78
theyre,152,67.80
eating,152,67.81
drinking,151,67.92
privately,151,67.93
peru,150,68.00
fat,150,68.03, n.脂肪 adj.肥胖的
b,149,68.06
permission,149,68.07, n.允许，许可
nationwide,149,68.09
unveiled,149,68.10
beating,149,68.11
resentment,149,68.13, n.不满，愤恨
cairo,149,68.14
musk,149,68.16
inevitably,148,68.17, adv.必然地
olympic,148,68.22
lithium,148,68.25
withdrawal,148,68.26, n.撤退，取款
georgia,148,68.29
w,147,68.31
officially,147,68.34
restricted,147,68.37
celebrated,146,68.38
antitrust,146,68.40
partisan,146,68.43
humanitarian,146,68.44, n.慈善家
speculation,146,68.45, n.推测，投机
surveillance,146,68.46
betting,146,68.49
choosing,145,68.52
soaring,145,68.54
dominance,145,68.55
legitimacy,145,68.56
disruption,145,68.59
stolen,145,68.62
sweeping,144,68.65
machinery,144,68.67, n.机械(总称)
x,144,68.74
mosque,144,68.75, n.清真寺
parallel,143,68.78, adj.平行的，类似的
id,143,68.84
hefty,143,68.85
ma,143,68.86
